id,process_id,company,pankou,chupan_home_rating,chupan_pankou,chupan_away_rating,instant_home_rating,instant_pankou,instant_away_rating
1,49,ManbetX,盘口1,0.89,一球/球半,1.01,0.84,一球/球半,1.06
2,49,ManbetX,盘口2,1.16,球半,0.76,1.11,球半,0.80
3,49,ManbetX,盘口3,0.60,一球,1.42,0.56,一球,1.51
4,49,Crown,盘口1,0.94,一球/球半,0.94,0.83,一球/球半,1.05
5,49,Crown,盘口2,0.66,一球,1.28,0.55,一球,1.49
6,49,Crown,盘口3,1.14,球半,0.75,1.09,球半,0.79
7,49,Bet365,盘口1,1.07,一球/球半,0.86,0.85,一球/球半,1.08
8,49,Bet365,盘口2,0.68,一球,1.15,0.50,一球,1.50
9,49,Bet365,盘口3,1.25,球半,0.62,1.08,球半,0.73
10,49,Bet365,盘口4,1.67,球半/两球,0.45,1.38,球半/两球,0.55
11,49,韦德,盘口1,0.93,一球/球半,0.98,0.86,一球/球半,1.07
12,49,韦德,盘口2,1.22,球半,0.75,1.13,球半,0.80
13,49,韦德,盘口3,0.64,一球,1.43,0.56,一球,1.59
14,49,明陞,盘口1,0.85,半球/一球,1.05,0.83,一球/球半,1.10
15,49,明陞,盘口2,1.23,球半,0.73,1.11,球半,0.82
16,49,10BET,盘口1,0.85,半球/一球,1.04,0.84,一球/球半,1.06
17,49,10BET,盘口2,0.70,一球,1.21,1.08,球半,0.79
18,49,10BET,盘口3,1.31,球半,0.65,0.63,一球,1.35
19,49,10BET,盘口4,1.60,球半/两球,0.52,1.59,球半/两球,0.53
20,49,金宝博,盘口1,1.05,一球/球半,0.85,0.84,一球/球半,1.06
21,49,金宝博,盘口2,0.70,一球,1.25,1.11,球半,0.80
22,49,金宝博,盘口3,0.60,一球,1.42,0.56,一球,1.51
23,49,12bet,盘口1,0.85,半球/一球,1.05,0.83,一球/球半,1.10
24,49,12bet,盘口2,1.23,球半,0.73,1.11,球半,0.82
25,49,利记,盘口1,1.03,一球/球半,0.87,0.85,一球/球半,1.07
26,49,利记,盘口2,1.17,球半,0.77,1.14,球半,0.79
27,49,盈禾,盘口1,1.04,一球/球半,0.85,0.84,一球/球半,1.05
28,49,盈禾,盘口2,0.70,一球,1.24,1.11,球半,0.79
29,49,盈禾,盘口3,0.60,一球,1.41,0.56,一球,1.50
30,49,盈禾,盘口4,0.60,一球,1.41,0.56,一球,1.50
31,49,18Bet,盘口1,1.03,一球/球半,0.87,0.83,一球/球半,1.07
32,49,18Bet,盘口2,0.71,一球,1.23,1.11,球半,0.79
33,49,18Bet,盘口3,0.61,一球,1.40,0.56,一球,1.51
34,50,ManbetX,盘口1,1.01,受让半球/一球,0.89,0.97,受让半球/一球,0.93
35,50,ManbetX,盘口2,0.71,受让一球,1.23,1.21,受让半球,0.72
36,50,ManbetX,盘口3,1.28,受让半球,0.68,0.68,受让一球,1.28
37,50,Crown,盘口1,1.00,受让半球/一球,0.88,0.96,受让半球/一球,0.92
38,50,Crown,盘口2,0.71,受让一球,1.20,0.66,受让一球,1.28
39,50,Crown,盘口3,1.25,受让半球,0.68,1.20,受让半球,0.71
40,50,Bet365,盘口1,0.76,受让一球,1.19,0.99,受让半球/一球,0.94
41,50,Bet365,盘口2,1.00,受让半球/一球,0.80,1.15,受让半球,0.68
42,50,Bet365,盘口3,0.55,受让一球/球半,1.38,0.62,受让一球,1.25
43,50,Bet365,盘口4,0.43,受让球半,1.75,0.47,受让一球/球半,1.60
44,50,韦德,盘口1,1.00,受让半球/一球,0.90,0.97,受让半球/一球,0.94
45,50,韦德,盘口2,0.70,受让一球,1.28,1.26,受让半球,0.71
46,50,韦德,盘口3,1.31,受让半球,0.70,0.67,受让一球,1.33
47,50,明陞,盘口1,0.95,受让一球,0.95,0.98,受让半球/一球,0.94
48,50,明陞,盘口2,0.67,受让一球,1.33,0.70,受让一球,1.28
49,50,10BET,盘口1,0.95,受让一球,0.95,0.97,受让半球/一球,0.93
50,50,10BET,盘口2,1.27,受让半球/一球,0.67,1.17,受让半球,0.72
51,50,10BET,盘口3,0.66,受让一球/球半,1.29,1.23,受让半球,0.69
52,50,10BET,盘口4,0.52,受让一球/球半,1.62,0.52,受让一球/球半,1.61
53,50,金宝博,盘口1,0.95,受让一球,0.95,0.97,受让半球/一球,0.93
54,50,金宝博,盘口2,0.73,受让一球,1.20,1.21,受让半球,0.72
55,50,金宝博,盘口3,1.26,受让半球,0.69,0.68,受让一球,1.28
56,50,12bet,盘口1,0.95,受让一球,0.95,0.98,受让半球/一球,0.94
57,50,12bet,盘口2,0.67,受让一球,1.33,0.70,受让一球,1.28
58,50,利记,盘口1,0.92,受让一球,0.98,0.99,受让半球/一球,0.93
59,50,利记,盘口2,0.67,受让一球,1.33,0.67,受让一球,1.33
60,50,盈禾,盘口1,0.84,受让一球,1.05,0.97,受让半球/一球,0.92
61,50,盈禾,盘口2,0.73,受让一球,1.19,1.21,受让半球,0.71
62,50,盈禾,盘口3,1.26,受让半球,0.68,0.67,受让一球,1.28
63,50,盈禾,盘口4,0.67,受让一球,1.28,0.67,受让一球,1.28
64,50,18Bet,盘口1,0.73,受让一球,1.21,0.97,受让半球/一球,0.92
65,50,18Bet,盘口2,0.72,受让一球,1.22,1.21,受让半球,0.72
66,50,18Bet,盘口3,1.26,受让半球,0.69,0.68,受让一球,1.30
67,51,ManbetX,盘口1,0.88,半球,1.02,0.85,半球,1.05
68,51,ManbetX,盘口2,1.16,半球/一球,0.76,1.12,半球/一球,0.79
69,51,Crown,盘口1,1.14,半球/一球,0.75,0.85,半球,1.03
70,51,Crown,盘口2,1.14,半球/一球,0.75,1.11,半球/一球,0.78
71,51,Bet365,盘口1,0.92,半球,1.01,0.88,半球,1.05
72,51,Bet365,盘口2,0.60,平手/半球,1.30,0.57,平手/半球,1.35
73,51,Bet365,盘口3,1.10,半球/一球,0.70,1.08,半球/一球,0.73
74,51,Bet365,盘口4,1.67,一球,0.45,1.60,一球,0.47
75,51,韦德,盘口1,0.90,半球,1.02,0.89,半球,1.03
76,51,韦德,盘口2,1.20,半球/一球,0.76,1.17,半球/一球,0.77
77,51,韦德,盘口3,0.64,平手/半球,1.42,0.63,平手/半球,1.42
78,51,明陞,盘口1,1.09,半球/一球,0.82,0.87,半球,1.03
79,51,10BET,盘口1,1.08,半球/一球,0.83,0.87,半球,1.03
80,51,10BET,盘口2,1.09,半球/一球,0.78,1.14,半球/一球,0.74
81,51,10BET,盘口3,0.61,平手/半球,1.39,0.61,平手/半球,1.39
82,51,10BET,盘口4,1.76,一球,0.47,1.76,一球,0.47
83,51,金宝博,盘口1,1.17,半球/一球,0.75,0.85,半球,1.05
84,51,金宝博,盘口2,1.16,半球/一球,0.76,1.12,半球/一球,0.79
85,51,金宝博,盘口3,0.95,平手,0.95,0.95,平手,0.95
86,51,12bet,盘口1,1.09,半球/一球,0.82,0.87,半球,1.03
87,51,利记,盘口1,0.85,半球,1.05,0.86,半球,1.04
88,51,盈禾,盘口1,1.16,半球/一球,0.75,0.86,半球,1.03
89,51,盈禾,盘口2,1.16,半球/一球,0.75,1.12,半球/一球,0.78
90,51,盈禾,盘口3,1.12,半球/一球,0.78,1.12,半球/一球,0.78
91,51,18Bet,盘口1,1.11,半球/一球,0.80,0.85,半球,1.03
92,51,18Bet,盘口2,1.12,半球/一球,0.79,1.12,半球/一球,0.79
93,52,ManbetX,盘口1,0.87,球半,1.03,0.87,球半,1.03
94,52,ManbetX,盘口2,1.11,球半/两球,0.80,1.11,球半/两球,0.80
95,52,Crown,盘口1,0.88,球半,1.00,0.86,球半,1.02
96,52,Crown,盘口2,1.12,球半/两球,0.77,1.09,球半/两球,0.79
97,52,Bet365,盘口1,0.90,球半,1.03,0.89,球半,1.04
98,52,Bet365,盘口2,0.62,一球/球半,1.25,0.62,一球/球半,1.25
99,52,Bet365,盘口3,1.08,球半/两球,0.73,1.08,球半/两球,0.73
100,52,Bet365,盘口4,1.50,两球,0.50,1.42,两球,0.52
101,52,韦德,盘口1,0.90,球半,1.02,0.87,球半,1.05
102,52,韦德,盘口2,1.16,球半/两球,0.79,1.11,球半/两球,0.81
103,52,韦德,盘口3,0.67,一球/球半,1.36,0.63,一球/球半,1.41
104,52,明陞,盘口1,0.90,球半,1.00,0.90,球半,1.00
105,52,10BET,盘口1,0.90,球半,1.00,0.90,球半,1.00
106,52,10BET,盘口2,1.12,球半/两球,0.76,1.12,球半/两球,0.76
107,52,10BET,盘口3,0.64,一球/球半,1.33,0.64,一球/球半,1.33
108,52,10BET,盘口4,1.59,两球,0.53,1.59,两球,0.53
109,52,金宝博,盘口1,0.89,球半,1.01,0.87,球半,1.03
110,52,金宝博,盘口2,1.13,球半/两球,0.78,1.11,球半/两球,0.80
111,52,12bet,盘口1,0.90,球半,1.00,0.90,球半,1.00
112,52,利记,盘口1,0.85,球半,1.05,0.85,球半,1.05
113,52,盈禾,盘口1,0.89,球半,1.00,0.87,球半,1.02
114,52,盈禾,盘口2,1.13,球半/两球,0.77,1.11,球半/两球,0.79
115,52,盈禾,盘口3,1.11,球半/两球,0.79,1.11,球半/两球,0.79
116,52,18Bet,盘口1,0.90,球半,1.00,0.87,球半,1.01
117,52,18Bet,盘口2,1.13,球半/两球,0.78,1.11,球半/两球,0.80
118,53,韦德,盘口1,0.92,受让半球/一球,1.00,0.91,受让半球/一球,1.01
119,53,韦德,盘口2,1.20,受让半球,0.76,1.18,受让半球,0.76
120,53,韦德,盘口3,0.62,受让一球,1.46,0.62,受让一球,1.45
121,54,韦德,盘口1,0.81,受让平手/半球,1.14,0.80,受让平手/半球,1.14
122,54,韦德,盘口2,1.18,平手,0.77,1.16,平手,0.77
123,54,韦德,盘口3,0.61,受让半球,1.50,0.60,受让半球,1.48
124,55,ManbetX,盘口1,0.99,平手/半球,0.91,0.97,平手/半球,0.93
125,55,ManbetX,盘口2,1.29,半球,0.67,1.28,半球,0.68
126,55,ManbetX,盘口3,0.65,平手,1.33,0.64,平手,1.35
127,55,Crown,盘口1,0.98,平手/半球,0.90,0.97,平手/半球,0.91
128,55,Crown,盘口2,0.64,平手,1.31,0.63,平手,1.33
129,55,Crown,盘口3,1.29,半球,0.65,1.26,半球,0.67
130,55,Bet365,盘口1,0.98,平手/半球,0.95,0.98,平手/半球,0.95
131,55,Bet365,盘口2,0.55,平手,1.38,0.55,平手,1.38
132,55,Bet365,盘口3,1.25,半球,0.62,1.25,半球,0.62
133,55,Bet365,盘口4,1.67,半球/一球,0.45,1.67,半球/一球,0.45
134,55,韦德,盘口1,1.00,平手/半球,0.90,0.99,平手/半球,0.92
135,55,韦德,盘口2,1.36,半球,0.67,1.33,半球,0.68
136,55,韦德,盘口3,0.64,平手,1.40,0.63,平手,1.42
137,55,明陞,盘口1,0.90,平手/半球,1.00,0.98,平手/半球,0.94
138,55,明陞,盘口2,0.67,平手,1.33,1.32,半球,0.68
139,55,10BET,盘口1,0.90,平手/半球,1.00,0.98,平手/半球,0.91
140,55,10BET,盘口2,1.22,半球,0.70,1.31,半球,0.65
141,55,10BET,盘口3,0.57,平手,1.47,0.62,平手,1.36
142,55,10BET,盘口4,1.87,半球/一球,0.44,1.87,半球/一球,0.44
143,55,金宝博,盘口1,0.88,平手/半球,1.02,0.97,平手/半球,0.93
144,55,金宝博,盘口2,0.65,平手,1.33,1.28,半球,0.68
145,55,金宝博,盘口3,0.65,平手,1.33,0.64,平手,1.35
146,55,12bet,盘口1,0.90,平手/半球,1.00,0.98,平手/半球,0.94
147,55,12bet,盘口2,0.67,平手,1.33,1.32,半球,0.68
148,55,利记,盘口1,0.85,平手/半球,1.05,0.97,平手/半球,0.95
149,55,利记,盘口2,0.68,平手,1.31,0.64,平手,1.38
150,55,盈禾,盘口1,0.91,平手/半球,0.98,0.98,平手/半球,0.91
151,55,盈禾,盘口2,0.65,平手,1.32,1.28,半球,0.67
152,55,盈禾,盘口3,0.65,平手,1.32,0.64,平手,1.34
153,55,盈禾,盘口4,0.65,平手,1.32,0.64,平手,1.34
154,55,18Bet,盘口1,1.00,平手/半球,0.90,0.96,平手/半球,0.93
155,55,18Bet,盘口2,1.31,半球,0.66,1.29,半球,0.68
156,55,18Bet,盘口3,0.65,平手,1.33,0.64,平手,1.36
157,56,ManbetX,盘口1,1.00,受让半球,0.90,1.00,受让半球,0.90
158,56,ManbetX,盘口2,0.75,受让半球/一球,1.17,0.75,受让半球/一球,1.17
159,56,ManbetX,盘口3,1.31,受让平手/半球,0.66,1.31,受让平手/半球,0.66
160,56,Crown,盘口1,1.00,受让半球,0.88,0.98,受让半球,0.90
161,56,Crown,盘口2,0.75,受让半球/一球,1.14,0.73,受让半球/一球,1.17
162,56,Crown,盘口3,1.31,受让平手/半球,0.64,1.29,受让平手/半球,0.65
163,56,Bet365,盘口1,1.05,受让半球,0.88,1.00,受让半球,0.93
164,56,Bet365,盘口2,1.30,受让平手/半球,0.60,1.25,受让平手/半球,0.62
165,56,Bet365,盘口3,0.73,受让半球/一球,1.08,0.68,受让半球/一球,1.15
166,56,Bet365,盘口4,0.50,受让一球,1.50,0.45,受让一球,1.67
167,56,韦德,盘口1,1.03,受让半球,0.89,0.98,受让半球,0.93
168,56,韦德,盘口2,0.77,受让半球/一球,1.18,0.72,受让半球/一球,1.24
169,56,韦德,盘口3,1.43,受让平手/半球,0.64,1.33,受让平手/半球,0.67
170,56,明陞,盘口1,1.05,受让半球,0.85,1.00,受让半球,0.92
171,56,明陞,盘口2,0.69,受让半球/一球,1.30,0.70,受让半球/一球,1.28
172,56,10BET,盘口1,1.04,受让半球,0.85,0.99,受让半球,0.90
173,56,10BET,盘口2,0.80,受让半球/一球,1.07,0.69,受让半球/一球,1.22
174,56,10BET,盘口3,1.45,受让平手/半球,0.58,1.39,受让平手/半球,0.61
175,56,10BET,盘口4,0.50,受让一球,1.67,0.50,受让一球,1.67
176,56,金宝博,盘口1,1.05,受让半球,0.85,1.00,受让半球,0.90
177,56,金宝博,盘口2,0.77,受让半球/一球,1.14,0.75,受让半球/一球,1.17
178,56,金宝博,盘口3,1.33,受让平手/半球,0.65,1.31,受让平手/半球,0.66
179,56,12bet,盘口1,1.05,受让半球,0.85,1.00,受让半球,0.92
180,56,12bet,盘口2,0.69,受让半球/一球,1.30,0.70,受让半球/一球,1.28
181,56,利记,盘口1,1.03,受让半球,0.87,0.97,受让半球,0.95
182,56,利记,盘口2,0.72,受让半球/一球,1.25,0.72,受让半球/一球,1.25
183,56,盈禾,盘口1,1.04,受让半球,0.85,0.99,受让半球,0.90
184,56,盈禾,盘口2,0.76,受让半球/一球,1.15,0.74,受让半球/一球,1.18
185,56,盈禾,盘口3,1.33,受让平手/半球,0.64,1.31,受让平手/半球,0.65
186,56,盈禾,盘口4,1.31,受让平手/半球,0.65,1.31,受让平手/半球,0.65
187,56,18Bet,盘口1,1.02,受让半球,0.88,0.97,受让半球,0.91
188,56,18Bet,盘口2,0.76,受让半球/一球,1.16,0.71,受让半球/一球,1.23
189,56,18Bet,盘口3,1.33,受让平手/半球,0.65,1.31,受让平手/半球,0.66
190,57,ManbetX,盘口1,0.97,一球,0.93,0.97,一球,0.93
191,57,ManbetX,盘口2,0.70,半球/一球,1.25,0.70,半球/一球,1.25
192,57,Crown,盘口1,0.97,一球,0.91,0.95,一球,0.93
193,57,Crown,盘口2,0.68,半球/一球,1.25,0.69,半球/一球,1.23
194,57,Bet365,盘口1,0.99,一球,0.94,0.99,一球,0.94
195,57,Bet365,盘口2,0.62,半球/一球,1.25,0.62,半球/一球,1.25
196,57,Bet365,盘口3,1.20,一球/球半,0.65,1.20,一球/球半,0.65
197,57,Bet365,盘口4,1.42,球半,0.52,1.42,球半,0.52
198,57,韦德,盘口1,0.98,一球,0.93,1.00,一球,0.92
199,57,韦德,盘口2,0.71,半球/一球,1.28,0.71,半球/一球,1.26
200,57,韦德,盘口3,1.34,一球/球半,0.68,1.35,一球/球半,0.66
201,57,明陞,盘口1,1.05,一球,0.85,0.98,一球,0.92
202,57,10BET,盘口1,1.04,一球,0.85,0.98,一球,0.91
203,57,10BET,盘口2,1.29,一球/球半,0.66,0.68,半球/一球,1.25
204,57,10BET,盘口3,1.35,一球/球半,0.63,1.35,一球/球半,0.63
205,57,10BET,盘口4,0.52,半球,1.61,0.52,半球,1.61
206,57,金宝博,盘口1,1.05,一球,0.85,0.97,一球,0.93
207,57,金宝博,盘口2,0.69,半球/一球,1.26,0.70,半球/一球,1.25
208,57,12bet,盘口1,1.05,一球,0.85,0.98,一球,0.92
209,57,利记,盘口1,1.03,一球,0.87,0.97,一球,0.93
210,57,盈禾,盘口1,1.04,一球,0.85,0.96,一球,0.93
211,57,盈禾,盘口2,0.69,半球/一球,1.25,0.70,半球/一球,1.24
212,57,盈禾,盘口3,0.70,半球/一球,1.24,0.70,半球/一球,1.24
213,57,18Bet,盘口1,1.05,一球,0.85,0.96,一球,0.92
214,57,18Bet,盘口2,0.69,半球/一球,1.26,0.70,半球/一球,1.25
215,58,ManbetX,盘口1,1.04,受让球半/两球,0.86,1.03,受让球半/两球,0.87
216,58,ManbetX,盘口2,0.78,受让两球,1.13,0.76,受让两球,1.16
217,58,Crown,盘口1,1.04,受让球半/两球,0.84,1.02,受让球半/两球,0.86
218,58,Crown,盘口2,0.76,受让两球,1.13,0.75,受让两球,1.14
219,58,Bet365,盘口1,1.05,受让球半/两球,0.88,1.05,受让球半/两球,0.88
220,58,Bet365,盘口2,1.20,受让球半,0.65,1.20,受让球半,0.65
221,58,Bet365,盘口3,0.70,受让两球,1.10,0.70,受让两球,1.10
222,58,Bet365,盘口4,0.55,受让两球/两球半,1.38,0.55,受让两球/两球半,1.38
223,58,韦德,盘口1,1.05,受让球半/两球,0.87,1.08,受让球半/两球,0.85
224,58,韦德,盘口2,0.77,受让两球,1.19,0.79,受让两球,1.14
225,58,韦德,盘口3,1.32,受让球半,0.69,1.34,受让球半,0.67
226,58,明陞,盘口1,1.11,受让球半/两球,0.80,1.03,受让球半/两球,0.87
227,58,10BET,盘口1,1.10,受让球半/两球,0.81,1.03,受让球半/两球,0.87
228,58,10BET,盘口2,0.74,受让两球,1.15,0.74,受让两球,1.15
229,58,10BET,盘口3,1.29,受让球半,0.66,1.29,受让球半,0.66
230,58,10BET,盘口4,0.56,受让两球/两球半,1.50,0.56,受让两球/两球半,1.50
231,58,金宝博,盘口1,1.09,受让球半/两球,0.81,1.03,受让球半/两球,0.87
232,58,金宝博,盘口2,0.77,受让两球,1.14,0.76,受让两球,1.16
233,58,12bet,盘口1,1.11,受让球半/两球,0.80,1.03,受让球半/两球,0.87
234,58,利记,盘口1,1.06,受让球半/两球,0.84,1.04,受让球半/两球,0.86
235,58,盈禾,盘口1,1.09,受让球半/两球,0.80,1.03,受让球半/两球,0.86
236,58,盈禾,盘口2,0.77,受让两球,1.13,0.76,受让两球,1.15
237,58,盈禾,盘口3,0.76,受让两球,1.15,0.76,受让两球,1.15
238,58,18Bet,盘口1,1.11,受让球半/两球,0.80,1.02,受让球半/两球,0.86
239,58,18Bet,盘口2,0.76,受让两球,1.16,0.76,受让两球,1.16
240,59,韦德,盘口1,1.00,受让一球/球半,0.92,1.00,受让一球/球半,0.92
241,59,韦德,盘口2,0.76,受让球半,1.20,0.75,受让球半,1.20
242,59,韦德,盘口3,1.46,受让一球,0.62,1.44,受让一球,0.62
243,60,韦德,盘口1,0.96,一球/球半,0.95,0.97,一球/球半,0.94
244,60,韦德,盘口2,1.25,球半,0.73,1.24,球半,0.72
245,60,韦德,盘口3,0.67,一球,1.36,0.67,一球,1.34
246,61,ManbetX,盘口1,0.99,球半/两球,0.91,0.99,球半/两球,0.91
247,61,ManbetX,盘口2,0.76,球半,1.16,0.76,球半,1.16
248,61,ManbetX,盘口3,1.31,两球,0.66,1.31,两球,0.66
249,61,Crown,盘口1,0.98,球半/两球,0.90,0.97,球半/两球,0.91
250,61,Crown,盘口2,0.77,球半,1.12,0.76,球半,1.13
251,61,Crown,盘口3,1.31,两球,0.64,1.29,两球,0.65
252,61,Bet365,盘口1,1.04,球半/两球,0.89,1.01,球半/两球,0.92
253,61,Bet365,盘口2,0.75,球半,1.05,0.73,球半,1.08
254,61,Bet365,盘口3,1.30,两球,0.60,1.25,两球,0.62
255,61,Bet365,盘口4,1.60,两球/两球半,0.47,1.50,两球/两球半,0.50
256,61,韦德,盘口1,1.00,球半/两球,0.90,1.00,球半/两球,0.92
257,61,韦德,盘口2,0.78,球半,1.15,0.77,球半,1.16
258,61,韦德,盘口3,1.40,两球,0.65,1.38,两球,0.65
259,61,明陞,盘口1,1.00,一球/球半,0.90,1.02,球半/两球,0.90
260,61,明陞,盘口2,0.76,球半,1.19,0.76,球半,1.19
261,61,10BET,盘口1,0.63,一球/球半,1.41,1.00,球半/两球,0.90
262,61,10BET,盘口2,0.61,一球/球半,1.38,0.74,球半,1.15
263,61,10BET,盘口3,1.34,两球,0.63,1.34,两球,0.63
264,61,10BET,盘口4,0.54,一球/球半,1.55,0.54,一球/球半,1.53
265,61,金宝博,盘口1,1.05,球半/两球,0.85,0.99,球半/两球,0.91
266,61,金宝博,盘口2,0.77,球半,1.14,0.76,球半,1.16
267,61,金宝博,盘口3,1.33,两球,0.65,1.31,两球,0.66
268,61,12bet,盘口1,1.00,一球/球半,0.90,1.02,球半/两球,0.90
269,61,12bet,盘口2,0.76,球半,1.19,0.76,球半,1.19
270,61,利记,盘口1,1.00,球半/两球,0.90,1.01,球半/两球,0.91
271,61,利记,盘口2,0.72,球半,1.25,0.74,球半,1.21
272,61,盈禾,盘口1,1.04,球半/两球,0.85,0.98,球半/两球,0.91
273,61,盈禾,盘口2,0.78,球半,1.12,0.77,球半,1.13
274,61,盈禾,盘口3,1.33,两球,0.64,1.31,两球,0.65
275,61,盈禾,盘口4,0.77,球半,1.13,1.31,两球,0.65
276,61,18Bet,盘口1,1.00,球半/两球,0.90,0.99,球半/两球,0.90
277,61,18Bet,盘口2,0.80,球半,1.11,0.75,球半,1.18
278,61,18Bet,盘口3,1.33,两球,0.65,1.31,两球,0.66
279,62,ManbetX,盘口1,1.11,受让平手/半球,0.80,1.07,受让平手/半球,0.83
280,62,ManbetX,盘口2,0.80,受让半球,1.11,0.80,受让半球,1.11
281,62,ManbetX,盘口3,0.61,受让半球/一球,1.40,0.59,受让半球/一球,1.44
282,62,Crown,盘口1,1.00,受让平手/半球,0.88,1.05,受让平手/半球,0.83
283,62,Crown,盘口2,0.75,受让半球,1.14,0.58,受让半球/一球,1.42
284,62,Crown,盘口3,0.80,受让半球,1.08,0.79,受让半球,1.09
285,62,Bet365,盘口1,1.05,受让平手/半球,0.88,1.10,受让平手/半球,0.83
286,62,Bet365,盘口2,1.42,平手,0.52,1.50,平手,0.50
287,62,Bet365,盘口3,0.70,受让半球,1.10,0.75,受让半球,1.05
288,62,Bet365,盘口4,0.50,受让半球/一球,1.50,0.55,受让半球/一球,1.38
289,62,韦德,盘口1,1.01,受让平手/半球,0.89,1.09,受让平手/半球,0.84
290,62,韦德,盘口2,0.75,受让半球,1.19,0.80,受让半球,1.12
291,62,韦德,盘口3,1.57,平手,0.58,1.66,平手,0.54
292,62,明陞,盘口1,0.95,受让平手/半球,0.95,1.10,受让平手/半球,0.83
293,62,明陞,盘口2,0.79,受让半球,1.15,0.79,受让半球,1.15
294,62,10BET,盘口1,0.95,受让平手/半球,0.95,1.08,受让平手/半球,0.83
295,62,10BET,盘口2,0.74,受让半球,1.14,0.77,受让半球,1.10
296,62,10BET,盘口3,1.53,平手,0.55,1.48,平手,0.57
297,62,10BET,盘口4,0.51,受让半球/一球,1.65,0.51,受让半球/一球,1.64
298,62,金宝博,盘口1,1.02,受让平手/半球,0.88,1.07,受让平手/半球,0.83
299,62,金宝博,盘口2,0.76,受让半球,1.16,0.80,受让半球,1.11
300,62,金宝博,盘口3,0.59,受让半球/一球,1.44,0.59,受让半球/一球,1.44
301,62,12bet,盘口1,0.95,受让平手/半球,0.95,1.10,受让平手/半球,0.83
302,62,12bet,盘口2,0.79,受让半球,1.15,0.79,受让半球,1.15
303,62,利记,盘口1,1.03,受让平手/半球,0.87,1.11,受让平手/半球,0.82
304,62,利记,盘口2,0.81,受让半球,1.12,0.80,受让半球,1.13
305,62,盈禾,盘口1,1.01,受让平手/半球,0.88,1.06,受让平手/半球,0.83
306,62,盈禾,盘口2,0.76,受让半球,1.15,0.80,受让半球,1.10
307,62,盈禾,盘口3,0.76,受让半球,1.15,0.59,受让半球/一球,1.43
308,62,18Bet,盘口1,1.04,受让平手/半球,0.86,1.08,受让平手/半球,0.82
309,62,18Bet,盘口2,0.79,受让半球,1.12,0.79,受让半球,1.12
310,62,18Bet,盘口3,0.59,受让半球/一球,1.44,0.59,受让半球/一球,1.44
311,63,ManbetX,盘口1,1.07,半球/一球,0.83,1.07,半球/一球,0.83
312,63,ManbetX,盘口2,0.80,半球,1.11,0.80,半球,1.11
313,63,Crown,盘口1,1.02,半球/一球,0.86,1.05,半球/一球,0.83
314,63,Crown,盘口2,0.80,半球,1.08,0.80,半球,1.08
315,63,Bet365,盘口1,1.09,半球/一球,0.84,1.09,半球/一球,0.84
316,63,Bet365,盘口2,0.75,半球,1.05,0.75,半球,1.05
317,63,Bet365,盘口3,1.42,一球,0.52,1.42,一球,0.52
318,63,Bet365,盘口4,1.75,一球/球半,0.43,1.75,一球/球半,0.43
319,63,韦德,盘口1,1.06,半球/一球,0.85,0.84,半球,1.09
320,63,韦德,盘口2,0.80,半球,1.12,1.10,半球/一球,0.82
