id,process_id,company,pankou,chupan_bigball_rating,chupan_pankou,chupan_smallball_rating,instant_bigball_rating,instant_pankou,instant_smallball_rating
674,80,韦德,盘口3,1.35,2.5,0.67,1.30,2.5,0.65
675,80,明陞,盘口1,0.90,2/2.5,1.00,1.05,2/2.5,0.85
676,80,明陞,盘口2,0.73,2,1.20,0.73,2,1.20
677,80,10BET,盘口1,0.87,2/2.5,0.98,1.04,2/2.5,0.82
678,80,10BET,盘口2,1.22,2.5,0.67,0.71,2,1.13
679,80,10BET,盘口3,0.64,2,1.26,1.37,2.5,0.59
680,80,10BET,盘口4,0.54,1.5/2,1.47,0.54,1.5/2,1.47
681,80,金宝博,盘口1,1.02,2/2.5,0.88,1.06,2/2.5,0.84
682,80,金宝博,盘口2,0.76,2,1.16,0.76,2,1.16
683,80,金宝博,盘口3,1.36,2.5,0.63,1.33,2.5,0.65
684,80,12bet,盘口1,0.90,2/2.5,1.00,1.05,2/2.5,0.85
685,80,12bet,盘口2,0.73,2,1.20,0.73,2,1.20
686,80,利记,盘口1,0.95,2/2.5,0.95,1.01,2/2.5,0.89
687,80,利记,盘口2,0.76,2,1.16,0.70,2,1.25
688,80,盈禾,盘口1,0.99,2/2.5,0.88,1.03,2/2.5,0.84
689,80,盈禾,盘口2,0.73,2,1.16,0.73,2,1.16
690,80,盈禾,盘口3,0.73,2,1.16,1.28,2.5,0.65
691,80,18Bet,盘口1,1.03,2/2.5,0.87,1.03,2/2.5,0.85
692,80,18Bet,盘口2,0.73,2,1.17,0.73,2,1.20
693,80,18Bet,盘口3,1.33,2.5,0.63,1.33,2.5,0.65
694,80,立博,盘口1,1.10,2.5,0.73,1.20,2.5,0.67
695,80,立博,盘口2,0.36,1.5,2.10,0.25,1.5,2.75
696,80,立博,盘口3,2.70,3.5,0.29,3.00,3.5,0.22
697,80,立博,盘口4,0.07,0.5,8.00,0.05,0.5,11.00
698,81,ManbetX,盘口1,0.99,2/2.5,0.91,1.01,2/2.5,0.89
699,81,ManbetX,盘口2,0.69,2,1.26,0.69,2,1.26
700,81,Crown,盘口1,0.98,2/2.5,0.88,0.98,2/2.5,0.88
701,81,Crown,盘口2,0.68,2,1.21,0.68,2,1.21
702,81,Bet365,盘口1,0.99,2/2.5,0.91,1.00,2/2.5,0.90
703,81,韦德,盘口1,0.98,2/2.5,0.91,1.00,2/2.5,0.90
704,81,韦德,盘口2,0.70,2,1.25,0.70,2,1.22
705,81,韦德,盘口3,1.25,2.5,0.70,1.28,2.5,0.67
706,81,明陞,盘口1,0.98,2/2.5,0.92,0.98,2/2.5,0.92
707,81,10BET,盘口1,0.96,2/2.5,0.90,0.97,2/2.5,0.88
708,81,10BET,盘口2,0.67,2,1.21,0.67,2,1.21
709,81,10BET,盘口3,1.26,2.5,0.64,1.26,2.5,0.64
710,81,10BET,盘口4,0.50,1.5/2,1.60,0.50,1.5/2,1.60
711,81,金宝博,盘口1,0.99,2/2.5,0.91,1.01,2/2.5,0.89
712,81,金宝博,盘口2,0.69,2,1.26,0.69,2,1.26
713,81,12bet,盘口1,0.98,2/2.5,0.92,0.98,2/2.5,0.92
714,81,利记,盘口1,1.00,2/2.5,0.90,1.00,2/2.5,0.90
715,81,盈禾,盘口1,0.99,2/2.5,0.88,0.99,2/2.5,0.88
716,81,盈禾,盘口2,0.69,2,1.22,0.69,2,1.22
717,81,盈禾,盘口3,0.69,2,1.22,0.69,2,1.22
718,81,18Bet,盘口1,0.98,2/2.5,0.92,0.99,2/2.5,0.89
719,81,18Bet,盘口2,0.69,2,1.23,0.69,2,1.26
720,81,立博,盘口1,1.25,2.5,0.62,1.25,2.5,0.62
721,81,立博,盘口2,0.40,1.5,1.88,0.40,1.5,1.88
722,81,立博,盘口3,3.20,3.5,0.22,3.20,3.5,0.22
723,81,立博,盘口4,0.08,0.5,7.00,0.08,0.5,7.00
724,82,ManbetX,盘口1,0.88,2.5,1.02,0.86,2.5,1.04
725,82,ManbetX,盘口2,1.13,2.5/3,0.78,1.11,2.5/3,0.80
726,82,Crown,盘口1,1.09,2.5/3,0.77,0.85,2.5,1.01
727,82,Crown,盘口2,1.09,2.5/3,0.77,1.07,2.5/3,0.79
728,82,Bet365,盘口1,1.10,2.5/3,0.80,1.11,2.5/3,0.79
729,82,韦德,盘口1,0.91,2.5,0.98,0.87,2.5,1.02
730,82,韦德,盘口2,1.15,2.5/3,0.77,1.08,2.5/3,0.80
731,82,韦德,盘口3,0.67,2/2.5,1.30,0.65,2/2.5,1.35
732,82,明陞,盘口1,1.11,2.5/3,0.80,1.11,2.5/3,0.80
733,82,10BET,盘口1,1.08,2.5/3,0.79,0.87,2.5,0.98
734,82,10BET,盘口2,1.07,2.5/3,0.76,1.06,2.5/3,0.76
735,82,10BET,盘口3,0.63,2/2.5,1.29,0.63,2/2.5,1.29
736,82,10BET,盘口4,1.48,3,0.54,1.48,3,0.54
737,82,金宝博,盘口1,1.11,2.5/3,0.80,0.86,2.5,1.04
738,82,金宝博,盘口2,1.13,2.5/3,0.78,1.11,2.5/3,0.80
739,82,12bet,盘口1,1.11,2.5/3,0.80,1.11,2.5/3,0.80
740,82,利记,盘口1,1.11,2.5/3,0.80,1.11,2.5/3,0.80
741,82,盈禾,盘口1,1.11,2.5/3,0.77,0.86,2.5,1.01
742,82,盈禾,盘口2,1.11,2.5/3,0.77,1.08,2.5/3,0.79
743,82,18Bet,盘口1,1.11,2.5/3,0.80,0.85,2.5,1.03
744,82,18Bet,盘口2,1.11,2.5/3,0.79,1.11,2.5/3,0.80
745,82,立博,盘口1,0.80,2.5,1.00,0.83,2.5,0.95
746,82,立博,盘口2,0.25,1.5,2.80,0.29,1.5,2.70
747,82,立博,盘口3,2.00,3.5,0.36,2.10,3.5,0.36
748,82,立博,盘口4,0.05,0.5,11.00,0.08,0.5,7.00
749,83,韦德,盘口1,1.05,3,0.85,1.02,3,0.88
750,83,韦德,盘口2,0.80,2.5/3,1.12,0.77,2.5/3,1.12
751,83,韦德,盘口3,1.30,3/3.5,0.67,1.30,3/3.5,0.67
752,84,韦德,盘口1,0.91,2/2.5,0.98,0.91,2/2.5,0.98
753,84,韦德,盘口2,1.18,2.5,0.75,1.15,2.5,0.75
754,84,韦德,盘口3,0.65,2,1.40,0.62,2,1.38
755,84,18Bet,盘口1,1.11,2.5/3,0.80,1.11,2.5/3,0.80
756,85,ManbetX,盘口1,0.89,2.5/3,1.01,0.89,2.5/3,1.01
757,85,ManbetX,盘口2,1.16,3,0.76,1.16,3,0.76
758,85,ManbetX,盘口3,0.69,2.5,1.26,0.71,2.5,1.23
759,85,Crown,盘口1,0.82,2.5/3,1.04,0.85,2.5/3,1.01
760,85,Crown,盘口2,1.06,3,0.80,0.68,2.5,1.21
761,85,Crown,盘口3,1.13,3,0.74,1.11,3,0.76
762,85,Bet365,盘口1,1.09,3,0.81,0.87,2.5/3,1.03
763,85,韦德,盘口1,0.85,2.5/3,1.02,0.83,2.5/3,1.08
764,85,韦德,盘口2,1.12,3,0.77,1.08,3,0.80
765,85,韦德,盘口3,0.70,2.5,1.28,0.67,2.5,1.30
766,85,明陞,盘口1,1.05,3,0.85,0.85,2.5/3,1.05
767,85,明陞,盘口2,1.12,3,0.79,1.12,3,0.79
768,85,10BET,盘口1,1.03,3,0.84,0.86,2.5/3,1.00
769,85,10BET,盘口2,0.75,2.5/3,1.08,1.08,3,0.76
770,85,10BET,盘口3,1.25,3/3.5,0.65,0.67,2.5,1.22
771,85,10BET,盘口4,1.40,3/3.5,0.57,1.40,3/3.5,0.58
772,85,金宝博,盘口1,1.07,3,0.83,0.89,2.5/3,1.01
773,85,金宝博,盘口2,1.11,3,0.80,1.16,3,0.76
774,85,金宝博,盘口3,0.72,2.5,1.21,0.71,2.5,1.23
775,85,12bet,盘口1,1.05,3,0.85,0.85,2.5/3,1.05
776,85,12bet,盘口2,1.12,3,0.79,1.12,3,0.79
777,85,利记,盘口1,1.03,3,0.87,0.86,2.5/3,1.04
778,85,利记,盘口2,0.86,2.5/3,1.04,1.09,3,0.81
779,85,盈禾,盘口1,1.04,3,0.83,0.86,2.5/3,1.01
780,85,盈禾,盘口2,1.07,3,0.80,1.12,3,0.76
781,85,盈禾,盘口3,0.72,2.5,1.18,0.69,2.5,1.22
782,85,盈禾,盘口4,0.69,2.5,1.22,0.69,2.5,1.22
783,85,18Bet,盘口1,1.11,3,0.80,0.86,2.5/3,1.02
784,85,18Bet,盘口2,1.12,3,0.78,1.12,3,0.79
785,85,18Bet,盘口3,0.72,2.5,1.19,0.71,2.5,1.23
786,85,立博,盘口1,0.57,2.5,1.40,0.67,2.5,1.20
787,85,立博,盘口2,0.17,1.5,4.00,0.20,1.5,3.40
788,85,立博,盘口3,1.38,3.5,0.57,1.65,3.5,0.44
789,85,立博,盘口4,0.03,0.5,16.00,0.04,0.5,14.00
790,86,ManbetX,盘口1,0.93,2.5,0.97,0.91,2.5,0.99
791,86,ManbetX,盘口2,1.17,2.5/3,0.75,1.21,2.5/3,0.72
792,86,ManbetX,盘口3,0.67,2/2.5,1.29,0.71,2/2.5,1.23
793,86,Crown,盘口1,0.87,2.5,0.99,0.92,2.5,0.94
794,86,Crown,盘口2,1.09,2.5/3,0.77,0.69,2/2.5,1.20
795,86,Crown,盘口3,1.16,2.5/3,0.72,1.16,2.5/3,0.72
796,86,Bet365,盘口1,1.14,2.5/3,0.77,0.91,2.5,0.99
797,86,韦德,盘口1,0.89,2.5,0.98,0.91,2.5,0.98
798,86,韦德,盘口2,1.14,2.5/3,0.77,1.15,2.5/3,0.75
799,86,韦德,盘口3,0.67,2/2.5,1.30,0.67,2/2.5,1.28
800,86,明陞,盘口1,1.00,2.5/3,0.90,0.90,2.5,1.00
801,86,明陞,盘口2,1.18,2.5/3,0.75,1.18,2.5/3,0.75
802,86,10BET,盘口1,0.98,2.5/3,0.87,0.90,2.5,0.95
803,86,10BET,盘口2,0.79,2.5,1.03,1.12,2.5/3,0.72
804,86,10BET,盘口3,1.33,3,0.61,0.63,2/2.5,1.28
805,86,10BET,盘口4,1.49,3,0.54,1.49,3,0.54
806,86,金宝博,盘口1,1.11,2.5/3,0.80,0.91,2.5,0.99
807,86,金宝博,盘口2,1.14,2.5/3,0.77,1.21,2.5/3,0.72
808,86,金宝博,盘口3,0.70,2/2.5,1.25,0.71,2/2.5,1.23
809,86,12bet,盘口1,1.00,2.5/3,0.90,0.90,2.5,1.00
810,86,12bet,盘口2,1.18,2.5/3,0.75,1.18,2.5/3,0.75
811,86,利记,盘口1,1.05,2.5/3,0.85,0.92,2.5,0.98
812,86,利记,盘口2,0.92,2.5,0.98,1.14,2.5/3,0.77
813,86,盈禾,盘口1,1.07,2.5/3,0.80,0.93,2.5,0.94
814,86,盈禾,盘口2,1.11,2.5/3,0.77,1.17,2.5/3,0.72
815,86,盈禾,盘口3,1.17,2.5/3,0.72,0.70,2/2.5,1.20
816,86,盈禾,盘口4,0.67,2/2.5,1.25,0.69,2/2.5,1.22
817,86,18Bet,盘口1,1.13,2.5/3,0.79,0.90,2.5,0.98
818,86,18Bet,盘口2,1.14,2.5/3,0.77,1.18,2.5/3,0.75
819,86,18Bet,盘口3,0.70,2/2.5,1.21,0.71,2/2.5,1.23
820,86,立博,盘口1,0.95,2.5,0.83,0.91,2.5,0.87
821,86,立博,盘口2,0.30,1.5,2.40,0.29,1.5,2.50
822,86,立博,盘口3,2.40,3.5,0.30,3.20,3.5,0.22
823,86,立博,盘口4,0.06,0.5,10.00,0.04,0.5,14.00
824,87,ManbetX,盘口1,1.01,2.5/3,0.89,1.01,2.5/3,0.89
825,87,ManbetX,盘口2,0.80,2.5,1.11,0.80,2.5,1.11
826,87,Crown,盘口1,1.00,2.5/3,0.86,1.00,2.5/3,0.86
827,87,Crown,盘口2,0.79,2.5,1.07,0.79,2.5,1.07
828,87,Bet365,盘口1,1.04,2.5/3,0.86,1.04,2.5/3,0.86
829,87,韦德,盘口1,1.02,2.5/3,0.89,1.00,2.5/3,0.90
830,87,韦德,盘口2,0.80,2.5,1.12,0.77,2.5,1.12
831,87,韦德,盘口3,1.35,3,0.65,1.30,3,0.65
832,87,明陞,盘口1,1.00,2.5/3,0.90,1.04,2.5/3,0.86
833,87,10BET,盘口1,0.98,2.5/3,0.87,1.01,2.5/3,0.85
834,87,10BET,盘口2,0.77,2.5,1.05,0.77,2.5,1.05
835,87,10BET,盘口3,1.30,3,0.62,1.30,3,0.62
836,87,10BET,盘口4,0.55,2/2.5,1.45,0.55,2/2.5,1.45
837,87,金宝博,盘口1,1.01,2.5/3,0.89,1.01,2.5/3,0.89
838,87,金宝博,盘口2,0.80,2.5,1.11,0.80,2.5,1.11
839,87,12bet,盘口1,1.00,2.5/3,0.90,1.04,2.5/3,0.86
840,87,利记,盘口1,1.01,2.5/3,0.89,1.06,2.5/3,0.84
841,87,盈禾,盘口1,1.01,2.5/3,0.86,1.01,2.5/3,0.86
842,87,盈禾,盘口2,0.80,2.5,1.07,0.80,2.5,1.07
843,87,18Bet,盘口1,1.00,2.5/3,0.90,1.03,2.5/3,0.85
844,87,18Bet,盘口2,0.80,2.5,1.08,0.80,2.5,1.11
845,87,立博,盘口1,0.75,2.5,1.05,0.75,2.5,1.05
846,87,立博,盘口2,0.25,1.5,2.90,0.25,1.5,3.00
847,87,立博,盘口3,1.90,3.5,0.40,1.88,3.5,0.40
848,87,立博,盘口4,0.05,0.5,12.00,0.05,0.5,12.00
849,88,ManbetX,盘口1,0.85,2.5,1.05,0.83,2.5,1.07
850,88,ManbetX,盘口2,1.08,2.5/3,0.82,1.08,2.5/3,0.82
851,88,Crown,盘口1,1.04,2.5/3,0.82,0.84,2.5,1.02
852,88,Crown,盘口2,1.05,2.5/3,0.81,1.05,2.5/3,0.81
853,88,Bet365,盘口1,1.05,2.5/3,0.85,1.05,2.5/3,0.85
854,88,韦德,盘口1,0.91,2.5,0.98,1.05,2.5/3,0.85
855,88,韦德,盘口2,1.15,2.5/3,0.77,0.80,2.5,1.08
856,88,韦德,盘口3,0.67,2/2.5,1.30,1.40,3,0.62
857,88,明陞,盘口1,1.05,2.5/3,0.85,1.05,2.5/3,0.85
858,88,10BET,盘口1,1.03,2.5/3,0.84,0.87,2.5,0.98
859,88,10BET,盘口2,1.03,2.5/3,0.80,1.03,2.5/3,0.80
860,88,10BET,盘口3,0.63,2/2.5,1.29,0.63,2/2.5,1.29
861,88,10BET,盘口4,1.48,3,0.54,1.48,3,0.54
862,88,金宝博,盘口1,1.05,2.5/3,0.85,0.83,2.5,1.07
863,88,金宝博,盘口2,1.08,2.5/3,0.82,1.08,2.5/3,0.82
864,88,12bet,盘口1,1.05,2.5/3,0.85,1.05,2.5/3,0.85
865,88,利记,盘口1,1.06,2.5/3,0.84,1.06,2.5/3,0.84
866,88,盈禾,盘口1,1.05,2.5/3,0.82,0.85,2.5,1.02
867,88,盈禾,盘口2,1.06,2.5/3,0.81,1.06,2.5/3,0.81
868,88,盈禾,盘口3,1.06,2.5/3,0.81,1.06,2.5/3,0.81
869,88,18Bet,盘口1,1.05,2.5/3,0.85,1.06,2.5/3,0.84
870,88,18Bet,盘口2,1.06,2.5/3,0.84,0.83,2.5,1.07
871,88,立博,盘口1,0.67,2.5,1.15,0.83,2.5,0.95
872,88,立博,盘口2,0.22,1.5,3.33,0.29,1.5,2.70
873,88,立博,盘口3,1.65,3.5,0.44,2.10,3.5,0.36
874,88,立博,盘口4,0.04,0.5,14.00,0.05,0.5,11.00
875,89,韦德,盘口1,0.91,2.5,0.98,0.91,2.5,0.98
876,89,韦德,盘口2,1.15,2.5/3,0.77,1.14,2.5/3,0.77
877,89,韦德,盘口3,0.67,2/2.5,1.30,0.67,2/2.5,1.30
878,89,立博,盘口1,0.87,2.5,0.91,0.83,2.5,0.95
879,89,立博,盘口2,0.29,1.5,2.60,0.29,1.5,2.70
880,89,立博,盘口3,2.20,3.5,0.33,2.10,3.5,0.36
881,89,立博,盘口4,0.06,0.5,10.00,0.06,0.5,11.00
882,90,韦德,盘口1,0.92,2/2.5,0.95,0.92,2/2.5,0.95
883,90,韦德,盘口2,1.20,2.5,0.75,1.20,2.5,0.73
884,90,韦德,盘口3,0.65,2,1.35,0.65,2,1.30
885,91,ManbetX,盘口1,0.98,2/2.5,0.92,0.96,2/2.5,0.94
886,91,ManbetX,盘口2,1.28,2.5,0.68,1.25,2.5,0.70
887,91,ManbetX,盘口3,0.69,2,1.26,0.68,2,1.28
888,91,ManbetX,盘口4,0.94,2.5,0.96,0.94,2.5,0.96
889,91,Crown,盘口1,0.92,2/2.5,0.94,0.95,2/2.5,0.91
890,91,Crown,盘口2,1.16,2.5,0.72,0.67,2,1.23
891,91,Crown,盘口3,1.21,2.5,0.68,1.19,2.5,0.70
892,91,Bet365,盘口1,1.18,2.5,0.74,0.96,2/2.5,0.94
893,91,韦德,盘口1,0.92,2/2.5,0.95,0.95,2/2.5,0.92
894,91,韦德,盘口2,1.20,2.5,0.75,1.20,2.5,0.73
895,91,韦德,盘口3,0.65,2,1.35,0.67,2,1.30
896,91,明陞,盘口1,1.05,2.5,0.85,0.95,2/2.5,0.95
897,91,明陞,盘口2,1.30,2.5,0.67,1.30,2.5,0.67
898,91,10BET,盘口1,1.03,2.5,0.84,0.94,2/2.5,0.91
899,91,10BET,盘口2,1.10,2.5,0.74,1.25,2.5,0.65
900,91,10BET,盘口3,0.60,2,1.34,0.60,2,1.34
901,91,10BET,盘口4,1.52,2.5/3,0.52,1.52,2.5/3,0.52
902,91,金宝博,盘口1,1.13,2.5,0.78,0.96,2/2.5,0.94
903,91,金宝博,盘口2,1.21,2.5,0.72,1.25,2.5,0.70
904,91,金宝博,盘口3,0.68,2,1.28,0.68,2,1.28
905,91,金宝博,盘口4,0.94,2.5,0.96,0.94,2.5,0.96
906,91,金宝博,盘口5,0.94,2.5,0.96,0.94,2.5,0.96
907,91,12bet,盘口1,1.05,2.5,0.85,0.95,2/2.5,0.95
908,91,12bet,盘口2,1.30,2.5,0.67,1.30,2.5,0.67
909,91,利记,盘口1,1.08,2.5,0.82,0.98,2/2.5,0.92
910,91,利记,盘口2,0.98,2/2.5,0.92,1.25,2.5,0.70
911,91,盈禾,盘口1,1.09,2.5,0.78,0.96,2/2.5,0.91
912,91,盈禾,盘口2,1.17,2.5,0.72,1.20,2.5,0.70
913,91,盈禾,盘口3,0.68,2,1.24,0.68,2,1.24
914,91,盈禾,盘口4,0.68,2,1.24,0.68,2,1.24
915,91,18Bet,盘口1,1.18,2.5,0.75,0.95,2/2.5,0.93
916,91,18Bet,盘口2,1.23,2.5,0.71,1.26,2.5,0.69
917,91,18Bet,盘口3,0.68,2,1.25,0.68,2,1.28
918,91,立博,盘口1,1.15,2.5,0.67,1.25,2.5,0.62
919,91,立博,盘口2,0.36,1.5,2.00,0.40,1.5,1.88
920,91,立博,盘口3,2.90,3.5,0.25,3.20,3.5,0.22
921,91,立博,盘口4,0.08,0.5,8.00,0.08,0.5,7.00
922,92,ManbetX,盘口1,1.11,2/2.5,0.80,1.11,2/2.5,0.80
923,92,ManbetX,盘口2,0.78,2,1.13,0.78,2,1.13
924,92,ManbetX,盘口3,1.38,2.5,0.62,1.38,2.5,0.62
925,92,Crown,盘口1,1.06,2/2.5,0.80,1.06,2/2.5,0.80
926,92,Crown,盘口2,0.77,2,1.09,1.33,2.5,0.61
927,92,Crown,盘口3,0.77,2,1.09,0.77,2,1.09
928,92,Bet365,盘口1,1.08,2/2.5,0.82,1.07,2/2.5,0.83
929,92,韦德,盘口1,0.80,2,1.10,1.10,2/2.5,0.80
930,92,韦德,盘口2,1.12,2/2.5,0.80,0.80,2,1.12
931,92,韦德,盘口3,0.60,1.5/2,1.45,0.60,1.5/2,1.45
932,92,明陞,盘口1,1.00,2/2.5,0.90,1.06,2/2.5,0.84
933,92,明陞,盘口2,0.75,2,1.18,0.75,2,1.18
934,92,10BET,盘口1,0.98,2/2.5,0.87,1.06,2/2.5,0.80
935,92,10BET,盘口2,0.70,2,1.15,0.74,2,1.09
936,92,10BET,盘口3,0.57,1.5/2,1.41,0.57,1.5/2,1.41
937,92,10BET,盘口4,1.43,2.5,0.56,1.42,2.5,0.56
938,92,金宝博,盘口1,1.07,2/2.5,0.83,1.11,2/2.5,0.80
939,92,金宝博,盘口2,0.78,2,1.13,0.78,2,1.13
940,92,金宝博,盘口3,1.42,2.5,0.60,1.38,2.5,0.62
941,92,12bet,盘口1,1.00,2/2.5,0.90,1.06,2/2.5,0.84
942,92,12bet,盘口2,0.75,2,1.18,0.75,2,1.18
943,92,利记,盘口1,1.05,2/2.5,0.85,1.05,2/2.5,0.85
944,92,利记,盘口2,0.78,2,1.13,0.78,2,1.13
945,92,盈禾,盘口1,1.04,2/2.5,0.83,1.07,2/2.5,0.80
946,92,盈禾,盘口2,0.78,2,1.10,0.78,2,1.10
947,92,盈禾,盘口3,1.38,2.5,0.59,1.35,2.5,0.61
948,92,盈禾,盘口4,1.35,2.5,0.61,1.35,2.5,0.61
949,92,18Bet,盘口1,1.06,2/2.5,0.85,1.07,2/2.5,0.83
950,92,18Bet,盘口2,0.78,2,1.11,0.77,2,1.15
951,92,18Bet,盘口3,1.38,2.5,0.60,1.38,2.5,0.62
952,92,立博,盘口1,1.15,2.5,0.67,1.35,2.5,0.57
953,92,立博,盘口2,0.36,1.5,2.00,0.44,1.5,1.70
954,92,立博,盘口3,2.90,3.5,0.25,3.50,3.5,0.20
955,92,立博,盘口4,0.08,0.5,8.00,0.09,0.5,6.50
956,93,ManbetX,盘口1,1.01,2/2.5,0.89,1.04,2/2.5,0.86
957,93,ManbetX,盘口2,0.71,2,1.23,0.71,2,1.23
958,93,Crown,盘口1,1.00,2/2.5,0.86,1.00,2/2.5,0.86
959,93,Crown,盘口2,0.70,2,1.19,0.70,2,1.19
960,93,Bet365,盘口1,1.01,2/2.5,0.89,1.02,2/2.5,0.88
961,93,韦德,盘口1,1.02,2/2.5,0.89,1.02,2/2.5,0.88
962,93,韦德,盘口2,0.73,2,1.22,0.73,2,1.20
963,93,韦德,盘口3,1.30,2.5,0.67,1.30,2.5,0.67
964,93,明陞,盘口1,1.00,2/2.5,0.90,1.00,2/2.5,0.90
965,93,10BET,盘口1,0.98,2/2.5,0.87,1.00,2/2.5,0.86
966,93,10BET,盘口2,0.71,2,1.13,0.71,2,1.13
967,93,10BET,盘口3,1.32,2.5,0.61,1.32,2.5,0.61
968,93,10BET,盘口4,0.52,1.5/2,1.52,0.52,1.5/2,1.52
969,93,金宝博,盘口1,1.01,2/2.5,0.89,1.04,2/2.5,0.86
970,93,金宝博,盘口2,0.71,2,1.23,0.71,2,1.23
971,93,12bet,盘口1,1.00,2/2.5,0.90,1.00,2/2.5,0.90
972,93,利记,盘口1,1.03,2/2.5,0.87,1.03,2/2.5,0.87
973,93,盈禾,盘口1,1.01,2/2.5,0.86,1.01,2/2.5,0.86
974,93,盈禾,盘口2,0.71,2,1.19,0.71,2,1.19
975,93,18Bet,盘口1,1.00,2/2.5,0.90,1.01,2/2.5,0.87
976,93,18Bet,盘口2,0.71,2,1.20,0.71,2,1.23
977,93,立博,盘口1,1.30,2.5,0.60,1.30,2.5,0.60
978,93,立博,盘口2,0.44,1.5,1.80,0.44,1.5,1.80
979,93,立博,盘口3,3.33,3.5,0.22,3.33,3.5,0.22
980,93,立博,盘口4,0.09,0.5,7.00,0.09,0.5,7.00
981,94,ManbetX,盘口1,0.97,2/2.5,0.93,0.95,2/2.5,0.95
982,94,ManbetX,盘口2,1.25,2.5,0.70,1.23,2.5,0.71
983,94,Crown,盘口1,0.96,2/2.5,0.90,0.94,2/2.5,0.92
984,94,Crown,盘口2,1.23,2.5,0.67,1.19,2.5,0.70
985,94,Bet365,盘口1,0.96,2/2.5,0.94,0.96,2/2.5,0.94
986,94,韦德,盘口1,0.95,2/2.5,0.91,0.95,2/2.5,0.92
987,94,韦德,盘口2,1.22,2.5,0.70,1.22,2.5,0.70
988,94,韦德,盘口3,0.67,2,1.30,0.67,2,1.28
989,94,明陞,盘口1,0.95,2/2.5,0.95,0.95,2/2.5,0.95
990,94,10BET,盘口1,0.92,2/2.5,0.92,0.95,2/2.5,0.90
991,94,10BET,盘口2,0.67,2,1.21,0.67,2,1.21
992,94,10BET,盘口3,1.26,2.5,0.64,1.26,2.5,0.64
993,94,10BET,盘口4,0.50,1.5/2,1.60,0.50,1.5/2,1.60
994,94,金宝博,盘口1,0.97,2/2.5,0.93,0.95,2/2.5,0.95
995,94,金宝博,盘口2,1.28,2.5,0.68,1.23,2.5,0.71
996,94,12bet,盘口1,0.95,2/2.5,0.95,0.95,2/2.5,0.95
997,94,利记,盘口1,0.97,2/2.5,0.93,0.97,2/2.5,0.93
998,94,盈禾,盘口1,0.97,2/2.5,0.90,0.95,2/2.5,0.92
999,94,盈禾,盘口2,1.25,2.5,0.67,1.20,2.5,0.70
1000,94,18Bet,盘口1,0.95,2/2.5,0.95,0.95,2/2.5,0.93
1001,94,18Bet,盘口2,1.25,2.5,0.68,1.23,2.5,0.71
1002,94,立博,盘口1,1.25,2.5,0.62,1.25,2.5,0.62
1003,94,立博,盘口2,0.40,1.5,1.90,0.40,1.5,1.90
1004,94,立博,盘口3,3.20,3.5,0.22,3.20,3.5,0.22
1005,94,立博,盘口4,0.08,0.5,7.50,0.05,0.5,11.00
1006,95,韦德,盘口1,1.06,2.5,0.85,0.83,2/2.5,1.08
1007,95,韦德,盘口2,0.80,2/2.5,1.10,1.08,2.5,0.80
1008,95,韦德,盘口3,1.35,2.5/3,0.65,0.58,2,1.50
1009,96,韦德,盘口1,0.91,2/2.5,0.98,0.91,2/2.5,0.98
1010,96,韦德,盘口2,1.18,2.5,0.75,1.15,2.5,0.75
1011,96,韦德,盘口3,0.62,2,1.40,0.62,2,1.38
